,Raw_V OF Res (pV),df^2 (Hz^2),(Lor-fit numerator) ampS^-1,Field^-2 (T^-2),Drive I^-1 (nA^-1),Calibration (Heat+Pulse shape) (keV/Hz),Constants ((M*G*2pi)/L^2 *1e3),Measured OF Resolution (eV),Time (s),Pressure (bar),Temperature (K),Template Rise Times (1/pi*df) (s),Template Fall Times (fit) (s),df/V approx. conversion
0,721.2542097192704,25.7462641276139,1.0688898763492685,96.03457849490312,0.019064005610994663,4.21919501349362,0.6780409238532115,105282.41303887783,1675908556,0.0,0.00017021160677341501,0.0627325609382385,0.9383714396812293,34218749.69969408
1,724.6692500441279,28.23692632168227,1.0688898763492685,96.03457849490312,0.017980008155482015,4.040229207002598,0.6780409238532115,104414.14678916415,1675915694,0.0,0.00017044729904394017,0.05990201299193651,0.8990013626117348,35402983.74368067
2,570.5336771194058,31.9739010685037,1.0688898763492685,96.03457849490312,0.017391571524938965,4.361963855293876,0.6780409238532115,97437.0402316927,1675922973,0.0,0.00017096590419585453,0.05629273038167752,0.9997705898095643,38748215.21375118
3,586.6003096990354,34.074426143774815,1.0688898763492685,96.03457849490312,0.016351050151652023,4.452077243662163,0.6780409238532115,94944.65198066099,1675930333,0.0,0.0001714149968157158,0.054530044494420796,1.0307619711287817,38824726.70157394
4,636.747701812498,155.63068138660077,1.1022466201164018,96.1010698275579,0.007516985432508574,3.169322579328157,0.6780409238532115,190405.49211852625,1675992686,0.0,0.00018680980670933374,0.025515408036325012,0.7830997739901936,84027169.24182145
5,659.9106887032692,176.606830381668,1.1022466201164018,96.1010698275579,0.007026897327729341,3.8470290521197184,0.6780409238532115,258989.40417529733,1675999865,0.0,0.00018739704340621754,0.023952253489622283,0.9787372358896375,89201990.28007084
6,617.4376525736344,205.9285142424214,1.1022466201164018,96.1010698275579,0.0065549864731657415,3.4187386778462923,0.6780409238532115,222359.6799200565,1676006803,0.0,0.0001880425100149943,0.02218154968308896,0.8659328278772538,97012153.69549482
7,545.5904897917562,241.9876691137344,1.1022466201164018,96.1010698275579,0.006101332698910179,3.514015325705415,0.6780409238532115,231338.7361814827,1676013963,0.0,0.00018881461599843812,0.020462255782419825,0.8996357705293548,106045555.43577014
8,603.67801488636,102.10419285658095,1.1022466201164018,96.1010698275579,0.002755398131717196,4.276041553374494,0.6780409238532115,41060.463214793046,1676028901,0.0,0.00019040494552606763,0.0315012900159697,1.067953931899079,20207096.59076095
9,514.4101655597816,2.3311234302168913,1.0450453266927828,78.22768974746052,0.031382430219805815,7.294675185584361,0.6780409238532115,10359.998299193987,1676935503,0.0,0.00015859147268782977,0.20848148534655597,1.3102928433917822,4054226.1736026295
